Champion,Overall_Winrate,Aftershock_Winrate,Aftershock_Pickrate,Aftershock_Games,Arcane Comet_Winrate,Arcane Comet_Pickrate,Arcane Comet_Games,Conqueror_Winrate,Conqueror_Pickrate,Conqueror_Games,Dark Harvest_Winrate,Dark Harvest_Pickrate,Dark Harvest_Games,Electrocute_Winrate,Electrocute_Pickrate,Electrocute_Games,First Strike_Winrate,First Strike_Pickrate,First Strike_Games,Fleet Footwork_Winrate,Fleet Footwork_Pickrate,Fleet Footwork_Games,Glacial Augment_Winrate,Glacial Augment_Pickrate,Glacial Augment_Games,Grasp of the Undying_Winrate,Grasp of the Undying_Pickrate,Grasp of the Undying_Games,Guardian_Winrate,Guardian_Pickrate,Guardian_Games,Hail of Blades_Winrate,Hail of Blades_Pickrate,Hail of Blades_Games,Lethal Tempo_Winrate,Lethal Tempo_Pickrate,Lethal Tempo_Games,Phase Rush_Winrate,Phase Rush_Pickrate,Phase Rush_Games,Press the Attack_Winrate,Press the Attack_Pickrate,Press the Attack_Games,Summon Aery_Winrate,Summon Aery_Pickrate,Summon Aery_Games,Unsealed Spellbook_Winrate,Unsealed Spellbook_Pickrate,Unsealed Spellbook_Games
Senna,55.61,34.2,0.0,38,54.3,0.1,221,52.4,0.3,553,52.4,22.5,"39,689",50.0,0.1,128,52.6,0.2,274,56.6,50.8,"89,645",59.4,0.0,69,58.6,2.6,"4,548",56.7,0.0,60,50.5,0.1,182,57.3,11.4,"20,098",40.4,0.0,57,53.6,9.7,"17,022",65.1,2.1,"3,694",57.8,0.0,45
Seraphine,50.21,49.0,0.0,51,51.4,24.2,"25,394",56.3,0.7,766,48.2,48.8,"51,279",50.9,0.5,556,49.8,0.2,261,56.1,0.0,41,56.6,0.3,327,54.6,0.1,108,60.6,0.2,259,31.4,0.0,35,40.7,0.1,135,47.6,0.1,103,56.6,0.1,53,52.7,24.4,"25,664",50.0,0.0,46
Sett,53.22,53.4,0.9,"1,048",35.8,0.1,67,52.5,71.9,"87,556",46.9,0.7,899,45.9,0.1,133,36.4,0.0,55,57.4,0.1,101,53.7,0.1,95,56.1,24.6,"30,013",57.7,0.0,26,48.0,0.8,914,48.3,0.2,292,42.0,0.3,314,47.5,0.2,259,50.0,0.0,28,33.3,0.0,24
Shaco,46.08,57.6,0.0,33,50.3,14.8,"16,734",45.0,0.2,222,46.5,72.1,"81,605",44.1,0.4,422,48.8,0.2,281,34.1,0.0,41,58.3,0.1,96,45.6,0.5,524,66.7,0.0,12,38.2,11.3,"12,754",34.6,0.2,182,41.7,0.1,60,26.4,0.1,87,53.2,0.1,109,42.4,0.0,33
Shen,53.87,50.5,14.1,"9,500",33.3,0.1,45,42.1,0.5,318,40.7,0.3,194,39.4,0.1,66,15.4,0.0,13,51.4,0.1,37,47.9,0.1,48,54.8,83.6,"56,220",42.9,0.2,154,39.6,0.3,235,40.8,0.3,184,33.3,0.1,72,33.3,0.1,78,35.0,0.1,80,33.3,0.0,15
Shyvana,53.5,64.3,0.1,42,50.6,5.9,"1,932",57.1,14.2,"4,613",52.9,70.3,"22,905",36.4,0.2,55,53.0,0.4,134,56.2,0.4,146,50.0,0.0,6,53.6,3.7,"1,195",60.0,0.0,10,52.4,0.3,82,52.4,1.5,481,54.8,0.4,126,57.6,2.5,827,54.2,0.1,24,66.7,0.0,6
Singed,51.11,50.7,17.2,"9,957",49.8,0.4,243,51.2,71.9,"41,522",52.7,2.1,"1,221",38.2,0.1,68,43.8,0.1,32,44.4,0.1,63,52.0,0.4,248,48.8,0.8,459,45.5,0.1,66,48.5,0.1,33,42.0,0.1,69,52.0,5.5,"3,188",34.7,0.1,49,50.4,0.6,347,49.1,0.3,161
Sion,54.51,51.4,8.9,"7,280",45.9,0.3,266,44.0,0.3,266,37.9,3.2,"2,575",40.3,0.3,211,51.9,0.1,54,43.9,0.1,41,44.2,0.1,77,56.4,82.5,"67,299",42.6,0.1,68,39.5,0.4,286,49.1,0.1,114,39.7,3.6,"2,899",41.3,0.1,63,30.7,0.1,75,55.6,0.0,18
Sivir,55.96,,,,47.3,0.1,167,56.5,0.3,474,49.0,6.9,"9,708",39.2,0.1,97,55.2,0.4,529,51.9,0.5,694,,,,49.4,0.1,154,50.0,0.0,14,49.0,0.1,155,56.8,85.3,"120,702",48.7,0.0,39,53.0,6.0,"8,512",48.4,0.2,215,30.0,0.0,20
Skarner,49.29,47.3,25.7,"10,913",42.5,0.7,301,36.8,0.5,209,30.2,0.4,189,35.1,0.1,37,40.0,0.0,20,38.9,0.0,18,28.8,0.1,59,51.2,67.1,"28,436",58.2,0.1,55,31.5,0.1,54,35.1,0.1,57,38.2,4.6,"1,936",38.5,0.1,26,40.0,0.1,30,51.2,0.1,43
Smolder,51.67,,,,57.1,2.9,"5,869",56.3,1.5,"3,066",50.2,52.4,"104,360",47.6,0.1,143,59.3,0.5,"1,057",55.9,20.6,"41,132",,,,53.2,1.7,"3,447",27.3,0.0,11,46.9,0.0,81,51.3,0.5,"1,090",62.5,0.1,168,49.7,19.4,"38,657",48.4,0.1,161,55.6,0.0,36
Sona,55.95,50.0,0.1,38,48.4,1.6,"1,081",48.7,0.2,117,46.1,18.1,"12,188",44.7,0.3,188,49.0,0.1,98,46.3,0.1,41,51.5,0.0,33,48.3,0.4,236,53.1,0.5,305,25.0,0.0,16,42.9,0.2,147,44.6,0.1,74,40.0,0.1,50,58.6,78.2,"52,710",56.7,0.1,67
Soraka,53.8,34.8,0.1,66,49.4,1.5,"1,167",43.4,0.2,145,45.9,6.1,"4,857",43.9,0.1,82,53.4,0.1,58,45.7,0.1,70,67.4,0.1,46,46.1,1.1,877,54.9,2.1,"1,671",29.2,0.0,24,32.8,0.6,454,44.2,0.1,120,33.6,0.1,110,54.7,87.7,"70,334",43.9,0.1,82
Swain,51.56,50.6,0.2,180,53.2,0.6,663,51.8,86.3,"101,333",49.5,8.6,"10,085",51.5,0.5,614,58.2,0.0,55,47.8,0.0,46,52.4,0.1,143,48.0,2.6,"3,111",50.0,0.0,46,53.8,0.0,26,41.6,0.1,154,55.7,0.5,585,43.6,0.1,94,54.9,0.2,288,52.4,0.0,21
Sylas,48.59,52.7,0.1,222,42.4,0.1,243,49.3,78.5,"141,726",44.9,17.3,"31,224",46.4,1.2,"2,199",49.5,0.1,198,52.4,0.0,82,30.0,0.0,20,56.6,2.1,"3,784",38.5,0.0,13,32.7,0.1,208,41.5,0.1,188,40.6,0.1,180,40.2,0.1,102,39.2,0.0,51,52.4,0.0,42
Syndra,51.74,57.9,0.0,38,52.4,12.0,"15,158",52.2,0.2,301,51.3,80.5,"101,795",53.8,3.0,"3,852",59.5,2.3,"2,920",44.2,0.0,43,65.1,0.1,83,56.7,0.1,90,58.3,0.0,12,41.2,0.0,51,45.7,0.1,164,55.2,1.1,"1,334",42.6,0.1,68,52.1,0.4,497,53.3,0.0,30
Tahm Kench,52.93,46.2,7.5,"5,673",34.1,0.4,299,40.0,0.3,250,30.2,1.1,812,29.3,0.1,58,38.3,0.1,60,38.5,0.0,26,41.9,0.0,31,54.1,89.0,"67,264",48.8,0.4,338,41.2,0.3,245,37.3,0.3,236,38.1,0.2,160,26.7,0.1,45,54.3,0.0,35,54.3,0.0,35
Taliyah,49.94,58.1,0.0,31,51.3,2.9,"3,254",51.1,0.5,579,50.0,81.8,"92,764",48.4,11.3,"12,762",52.0,0.5,531,57.6,0.0,33,55.3,0.1,85,45.7,0.1,81,42.9,0.0,14,43.5,0.0,46,37.9,0.1,145,52.7,2.3,"2,580",35.9,0.1,64,51.9,0.3,347,50.0,0.0,28
Talon,49.78,,,,29.5,0.1,44,52.9,24.5,"13,724",49.0,48.1,"26,951",48.1,25.0,"13,980",59.2,0.7,375,61.0,0.1,59,,,,44.2,0.2,138,0.0,0.0,3,43.8,0.1,48,35.2,0.2,88,49.1,0.9,529,47.9,0.1,48,36.8,0.0,19,75.0,0.0,4
Taric,52.88,56.1,3.6,911,38.2,0.1,34,41.5,0.7,176,41.9,0.3,86,55.0,0.1,20,40.0,0.0,5,50.0,0.0,10,52.8,18.2,"4,604",53.7,50.7,"12,832",52.1,23.3,"5,889",31.3,0.1,32,45.3,1.4,360,41.7,0.4,103,39.3,0.2,61,53.0,0.7,166,55.6,0.1,36
Teemo,45.73,,,,45.3,2.4,"2,293",37.6,0.2,186,46.1,90.4,"85,440",44.0,0.2,232,41.6,0.2,202,41.2,0.1,102,,,,39.5,0.5,430,31.3,0.0,16,48.2,0.2,170,37.4,1.2,"1,157",32.9,0.1,85,41.6,3.9,"3,644",45.5,0.5,490,26.7,0.0,15
Thresh,52.77,54.4,50.1,"81,441",39.2,0.1,217,46.0,0.2,402,37.1,1.8,"2,874",39.0,0.2,246,40.6,0.1,101,34.9,0.2,298,49.3,16.1,"26,168",53.4,28.5,"46,264",58.6,1.1,"1,854",31.0,0.2,378,41.7,0.7,"1,149",51.4,0.1,185,39.1,0.2,320,50.6,0.1,176,51.7,0.2,391
Tristana,51.05,27.3,0.0,33,49.5,0.1,91,41.8,0.2,275,36.1,0.6,701,42.5,0.1,106,56.1,0.0,41,50.6,0.2,239,10.0,0.0,10,45.0,0.1,169,28.6,0.0,7,47.8,8.4,"10,314",51.7,77.7,"94,816",45.2,0.0,42,50.1,12.4,"15,182",38.7,0.1,62,37.5,0.0,16
Trundle,51.27,49.5,0.3,103,39.5,0.3,114,50.4,4.0,"1,573",29.8,1.9,748,30.6,0.1,49,38.0,0.1,50,42.1,0.2,76,48.6,30.2,"11,856",55.1,39.8,"15,630",55.7,0.3,115,46.4,0.2,69,50.1,8.2,"3,208",47.8,0.5,186,50.8,13.4,"5,282",44.3,0.4,167,65.4,0.1,52
Tryndamere,51.38,,,,36.7,0.1,30,53.4,2.5,964,42.2,1.5,573,48.3,0.4,149,33.3,0.1,27,56.1,0.6,239,,,,51.6,41.8,"16,384",44.8,0.1,29,52.8,6.6,"2,569",53.3,23.4,"9,173",37.6,0.2,93,49.3,22.8,"8,923",20.8,0.1,24,8.3,0.0,12
Twisted Fate,51.14,52.0,0.1,75,53.6,22.6,"27,103",42.9,0.2,247,52.2,56.2,"67,537",54.5,1.2,"1,399",56.2,1.3,"1,567",46.6,0.9,"1,038",48.2,0.5,624,46.1,0.2,267,41.7,0.0,12,41.6,0.1,113,43.1,8.4,"10,099",47.0,0.4,434,44.7,7.5,"8,998",54.3,0.2,210,52.5,0.4,446
Twitch,52.8,,,,41.7,0.2,357,47.3,0.2,338,44.0,2.0,"3,037",43.1,0.1,130,48.7,0.3,468,36.8,0.1,117,,,,42.4,0.1,198,11.1,0.0,9,47.6,14.2,"21,300",54.2,72.7,"109,148",47.2,0.1,106,52.6,9.8,"14,696",46.2,0.1,130,60.0,0.0,15
Udyr,49.42,52.2,0.6,245,50.7,2.5,979,48.9,18.8,"7,233",50.2,27.7,"10,670",47.5,0.6,238,49.5,4.9,"1,878",46.2,0.1,26,40.0,0.1,30,51.8,33.6,"12,934",52.2,0.1,23,36.3,7.1,"2,731",40.6,0.4,143,52.8,2.7,"1,040",36.7,0.6,245,57.1,0.1,56,25.0,0.0,4
Urgot,49.23,44.0,0.4,134,33.3,0.5,174,49.3,73.9,"27,295",38.5,2.2,806,36.6,0.2,71,54.2,0.1,24,44.6,0.2,65,57.1,0.0,7,46.0,3.3,"1,214",50.0,0.0,10,44.7,0.1,47,46.1,0.3,102,45.5,0.3,123,51.7,18.4,"6,799",50.0,0.1,28,35.3,0.0,17
Varus,52.31,56.7,0.0,30,53.1,3.3,"6,337",45.6,0.2,307,50.9,69.1,"133,326",41.0,0.1,210,51.0,0.5,914,54.3,0.1,184,50.0,0.0,12,43.1,0.1,167,62.5,0.0,8,49.2,2.0,"3,811",57.7,17.9,"34,532",44.9,0.0,89,53.4,6.7,"12,921",45.6,0.1,103,55.2,0.0,29
Vayne,54.34,59.5,0.0,37,34.4,0.0,64,47.6,0.2,347,43.1,1.2,"1,801",38.5,0.1,96,48.5,0.1,97,51.7,1.2,"1,863",41.7,0.0,12,50.9,0.6,884,25.0,0.0,12,43.4,0.3,482,54.9,79.3,"122,639",50.8,0.0,65,53.4,16.9,"26,123",33.9,0.0,59,31.8,0.0,22
Veigar,48.66,55.6,0.1,142,51.1,20.9,"25,926",48.2,0.3,311,47.9,74.7,"92,814",49.4,0.5,622,54.7,0.8,"1,014",44.3,0.1,97,53.8,0.6,712,49.5,0.6,796,59.2,0.1,71,39.7,0.1,68,37.2,0.2,191,50.4,0.4,546,40.2,0.1,102,51.9,0.5,672,42.7,0.1,110
Vel'Koz,52.05,50.0,0.0,38,53.9,23.9,"24,881",46.0,0.2,215,51.5,74.2,"77,312",51.4,0.4,395,52.7,0.5,543,60.0,0.0,45,44.1,0.0,34,46.8,0.1,94,70.0,0.0,10,48.8,0.0,43,41.6,0.2,173,59.6,0.1,99,50.0,0.1,60,56.1,0.2,196,50.0,0.0,18
Vex,51.13,55.0,0.1,80,53.8,2.2,"1,719",49.1,0.3,218,50.9,81.8,"63,634",52.1,14.1,"10,956",55.1,0.3,205,52.9,0.0,17,58.5,0.1,41,48.3,0.2,149,50.0,0.0,16,54.5,0.0,33,48.7,0.2,156,53.1,0.4,290,60.5,0.1,86,39.7,0.2,146,40.0,0.0,15
Vi,45.17,49.3,0.8,497,54.1,0.1,37,45.1,28.6,"17,729",36.2,3.8,"2,343",36.6,1.7,"1,060",31.4,0.1,70,50.0,0.0,26,16.7,0.0,12,52.6,10.0,"6,190",53.3,0.0,15,44.7,54.1,"33,475",44.2,0.3,197,38.2,0.1,68,41.7,0.3,156,34.8,0.0,23,40.0,0.0,10
Viego,50.76,55.1,0.0,49,38.2,0.0,55,51.1,85.7,"127,937",46.9,10.0,"14,928",46.2,0.2,253,55.7,0.1,79,64.0,0.1,75,45.5,0.0,11,54.2,0.3,461,41.7,0.0,12,55.3,2.3,"3,422",46.7,0.3,407,36.7,0.0,60,50.1,1.0,"1,550",25.0,0.0,32,25.0,0.0,24
Viktor,52.45,48.3,0.0,29,52.8,18.0,"24,685",51.6,0.4,554,51.9,63.0,"86,278",53.2,0.4,547,54.2,12.4,"17,039",59.0,0.2,249,36.4,0.0,22,52.1,0.5,656,55.6,0.0,9,47.6,0.0,42,47.1,0.1,191,53.0,2.2,"3,023",56.3,0.0,64,54.7,2.6,"3,607",48.3,0.0,29
Vladimir,53.1,,,,43.5,0.2,193,57.5,8.7,"7,748",52.5,44.1,"39,371",54.1,0.9,830,51.9,0.1,77,50.0,0.0,34,,,,44.4,1.0,898,53.3,0.0,15,31.4,0.0,35,39.6,0.1,111,53.2,43.9,"39,121",41.5,0.1,53,48.5,0.8,709,33.3,0.0,12
Volibear,48.18,48.9,1.0,374,38.6,1.4,544,44.9,23.4,"9,036",38.5,2.2,850,36.6,0.2,93,40.0,0.2,80,33.3,0.1,24,30.0,0.0,10,52.0,53.9,"20,814",58.6,0.1,29,30.1,0.2,83,45.3,6.7,"2,572",32.4,0.3,108,42.3,10.2,"3,936",44.8,0.1,29,54.5,0.0,11
Warwick,48.63,49.5,0.4,101,50.0,0.2,52,48.2,28.3,"6,546",39.4,3.9,895,40.8,0.4,103,32.3,0.1,31,41.4,0.3,58,60.0,0.1,15,49.3,35.7,"8,264",60.0,0.0,10,36.8,0.4,87,51.8,18.2,"4,205",40.2,0.5,107,47.2,11.4,"2,634",40.9,0.1,22,36.4,0.0,11
Wukong,53.06,53.4,0.1,58,45.9,0.1,61,53.8,88.2,"66,020",46.5,8.2,"6,147",47.0,1.2,898,50.0,0.1,50,51.9,0.1,54,15.4,0.0,13,54.3,1.5,"1,125",55.6,0.0,9,41.5,0.1,94,50.8,0.2,132,48.8,0.1,86,35.8,0.1,109,50.0,0.0,16,33.3,0.0,18
Xayah,54.6,46.4,0.0,28,45.6,0.1,160,56.8,2.7,"3,830",51.2,1.2,"1,653",38.8,0.1,103,56.5,0.1,92,50.6,3.4,"4,861",50.0,0.0,8,31.0,0.1,87,30.8,0.0,13,55.6,0.2,356,54.9,86.5,"123,573",46.4,0.0,28,52.6,5.5,"7,859",50.7,0.2,270,60.0,0.0,10
Xerath,52.59,50.8,0.0,61,53.9,22.8,"36,474",52.0,0.2,294,52.2,75.2,"120,289",51.9,0.1,231,54.6,1.0,"1,630",43.4,0.0,53,72.7,0.0,22,40.4,0.1,104,42.9,0.0,14,50.0,0.0,60,45.2,0.1,210,49.4,0.0,79,51.6,0.1,95,54.6,0.1,229,44.7,0.0,38
Xin Zhao,52.54,48.3,0.1,60,46.6,0.1,73,53.7,80.7,"56,958",42.1,1.0,700,42.1,0.6,394,44.4,0.1,36,52.6,0.1,57,16.7,0.0,6,53.0,1.4,965,33.3,0.0,12,47.6,13.6,"9,568",48.3,2.0,"1,421",44.6,0.1,92,48.8,0.3,205,33.3,0.0,21,55.6,0.0,18
Yasuo,55.34,49.2,0.0,61,40.0,0.1,95,54.7,56.3,"93,653",48.0,0.5,771,46.3,0.1,175,34.1,0.0,44,55.9,10.7,"17,809",26.1,0.0,23,57.8,2.8,"4,704",57.1,0.0,14,45.7,0.1,208,56.4,29.0,"48,183",51.3,0.0,76,55.5,0.2,384,26.4,0.0,53,31.8,0.0,22
Yone,51.29,40.0,0.0,65,36.8,0.0,76,51.2,17.5,"28,638",41.7,0.4,666,46.2,0.1,238,40.0,0.0,40,55.2,1.8,"2,872",31.6,0.0,19,54.3,1.0,"1,575",40.0,0.0,10,43.8,0.1,192,51.5,76.1,"124,648",39.6,0.0,48,47.2,2.9,"4,678",34.9,0.0,43,32.0,0.0,25
Yorick,53.28,,,,47.4,5.7,"1,197",51.0,29.5,"6,201",41.1,14.9,"3,128",37.5,0.2,48,46.5,0.4,86,34.4,0.2,32,,,,59.2,48.4,"10,159",75.0,0.0,8,73.3,0.1,15,50.0,0.2,38,50.0,0.1,22,40.9,0.1,22,64.1,0.2,39,50.0,0.0,8
Yuumi,47.43,,,,45.8,19.8,"15,479",30.1,0.2,136,40.5,14.3,"11,201",34.3,0.1,67,46.3,0.3,257,42.3,0.0,26,,,,23.2,0.1,82,46.1,0.3,217,20.0,0.0,30,31.0,0.3,203,30.3,0.0,33,35.2,0.1,71,49.7,64.4,"50,283",42.6,0.1,47
Yunara,45.76,,,,40.8,0.4,512,44.7,0.4,580,38.0,1.1,"1,485",37.8,0.1,74,33.1,0.1,130,44.8,0.1,192,,,,42.6,0.1,122,50.0,0.0,2,40.1,3.8,"5,335",46.1,93.4,"131,940",33.3,0.0,33,47.5,0.5,751,29.2,0.0,48,28.6,0.0,14
Zac,48.65,49.5,49.7,"33,147",38.4,0.1,86,48.7,26.3,"17,552",35.4,2.9,"1,910",35.8,0.5,358,31.1,0.1,74,26.9,0.0,26,45.2,0.0,31,49.2,19.7,"13,139",41.3,0.1,46,26.9,0.0,26,42.5,0.1,87,42.1,0.2,114,31.6,0.1,38,38.1,0.0,21,31.3,0.0,16
Zed,49.65,,,,51.6,0.1,256,53.4,20.1,"40,414",48.8,41.4,"83,175",48.4,37.1,"74,602",57.8,0.8,"1,696",41.9,0.0,74,,,,52.1,0.1,240,37.5,0.0,16,49.4,0.1,168,45.6,0.1,226,46.9,0.0,64,42.3,0.1,123,34.5,0.0,55,41.2,0.0,34
Zeri,52.74,,,,37.0,0.3,289,56.2,0.5,534,41.3,4.4,"4,863",43.8,0.2,249,47.0,0.9,"1,034",46.8,0.4,449,,,,45.7,0.2,184,58.3,0.0,12,44.1,0.1,68,53.8,86.5,"96,019",52.8,0.0,53,48.5,6.5,"7,210",43.2,0.0,37,38.9,0.0,18
Ziggs,50.43,41.7,0.0,36,51.9,32.0,"38,231",48.6,0.2,245,49.7,66.2,"79,140",49.3,0.2,209,54.1,0.6,669,45.5,0.0,44,44.1,0.0,34,51.5,0.1,97,63.6,0.0,11,39.6,0.0,53,42.3,0.2,196,38.5,0.1,78,39.0,0.1,82,51.8,0.3,338,62.9,0.0,35
Zilean,48.52,46.7,0.1,45,50.1,26.2,"22,461",46.9,0.2,130,47.4,61.8,"52,927",49.7,0.2,173,53.0,0.2,183,48.9,0.1,47,50.9,0.9,747,41.5,0.6,513,54.7,0.2,212,56.4,0.0,39,42.0,0.2,188,46.9,0.4,343,21.9,0.1,64,52.3,8.5,"7,313",43.6,0.3,259
Zoe,51.31,45.7,0.0,35,48.4,5.6,"7,368",49.0,0.2,200,51.4,89.6,"119,005",52.9,3.1,"4,057",53.4,0.4,590,46.0,0.0,63,55.7,0.1,70,54.9,0.1,162,38.5,0.0,13,49.0,0.0,49,38.4,0.1,177,57.5,0.1,113,43.1,0.1,72,54.2,0.5,710,58.1,0.0,62
Zyra,53.19,42.9,0.0,28,55.0,26.9,"24,231",51.5,0.6,520,52.5,69.7,"62,848",54.7,1.0,887,58.5,0.5,494,40.7,0.0,27,51.0,0.2,145,61.4,0.1,101,46.7,0.0,15,35.9,0.0,39,46.0,0.2,139,51.4,0.1,74,38.0,0.1,50,56.0,0.6,498,42.9,0.0,21
Ambessa,49.82,44.4,0.0,27,31.7,0.1,41,49.9,93.7,"74,452",47.7,1.3,"1,071",53.0,1.6,"1,263",63.2,0.1,87,42.3,0.0,26,66.7,0.0,6,48.0,2.8,"2,232",75.0,0.0,4,47.6,0.1,42,38.9,0.1,90,48.5,0.0,33,29.6,0.1,81,31.6,0.0,19,35.7,0.0,14
Aurora,52.91,52.6,0.0,19,56.2,0.8,937,54.2,0.5,622,51.6,47.6,"58,646",54.1,49.9,"61,459",60.2,0.4,487,55.6,0.0,54,33.3,0.0,15,48.3,0.1,180,66.7,0.0,6,50.0,0.0,48,42.6,0.2,202,51.2,0.2,242,47.2,0.1,72,56.6,0.1,122,27.8,0.0,18
Mel,50.19,32.6,0.0,43,51.8,29.4,"47,113",50.9,0.3,552,49.4,62.9,"100,876",47.0,0.2,338,51.2,6.5,"10,405",28.9,0.0,45,54.8,0.0,42,59.3,0.1,108,46.7,0.0,15,42.1,0.0,38,40.3,0.1,159,53.3,0.1,182,31.9,0.0,72,48.8,0.3,416,57.6,0.0,33
